--------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE -------------------------------------------
Test Format 1
---------------------- BLADE PARAMETERS -------------------------------------------
  200   station_total    - Number of blade input stations (-)
    1   damp_type        - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT ------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
0.0000000E+00    7.4760946E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.4760946E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0409232E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0591576E+03    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.1000808E+03

  0.020100502512562814
1.0763270E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.0763270E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.0763270E+10    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9556392E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9353393E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.4156976E+09

7.7217135E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.7217135E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.7217135E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0656893E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0869649E+03    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.1526541E+03

  0.025125628140703515
1.0540054E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.0540054E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.0540054E+10    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9537602E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.8744877E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.2804550E+09

7.6203055E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.6203055E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.6203055E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0598112E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0482009E+03    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.1080121E+03

  0.03015075376884422
1.0316837E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.0316837E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.0316837E+10    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9518812E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.8136361E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.1452124E+09

7.5188975E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.5188975E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.5188975E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0539331E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0094370E+03    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0633701E+03

  0.03517587939698493
1.0093621E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.0093621E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.0093621E+10    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9500022E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.7527845E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.0099697E+09

7.4174895E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.4174895E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.4174895E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0480550E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.7067306E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0187280E+03

  0.04020100502512563
1.0012878E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.0012878E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.0012878E+10    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9577100E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.6864963E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.9047631E+09

7.4041157E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.4041157E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.4041157E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0616368E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.4094282E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0025796E+03

  0.04522613065326633
9.9512383E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    9.9512383E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    9.9512383E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9667033E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.6194792E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.8035838E+09

7.4025457E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.4025457E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.4025457E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0778278E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.1242384E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9902517E+03

  0.05025125628140703
9.8895986E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    9.8895986E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    9.8895986E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9756966E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.5524621E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.7024044E+09

7.4009757E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.4009757E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.4009757E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0940189E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.8390486E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9779237E+03

  0.055276381909547735
9.4165768E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    9.4165768E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    9.4165768E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.8804443E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4387957E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.4286258E+09

7.1058378E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.1058378E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.1058378E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0544823E+03    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.2883583E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.8833182E+03

  0.06030150753768844
8.7181524E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    8.7181524E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    8.7181524E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.7280743E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2995694E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0602773E+09

6.6498494E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.6498494E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.6498494E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.8441181E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.5921961E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.7436314E+03

  0.06532663316582914
8.0197279E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    8.0197279E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    8.0197279E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.5757042E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1603431E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.6919288E+09

6.1938609E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.1938609E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.1938609E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.1434129E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.8960338E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.6039447E+03

  0.07035175879396985
7.3394763E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.3394763E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.3394763E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4270417E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0331922E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.3287423E+09

5.7446246E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.7446246E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.7446246E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.4366213E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.2423114E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4678933E+03

  0.07537688442211056
6.6853447E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.6853447E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.6853447E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2837082E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.2339724E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.9729751E+09

5.3050930E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.3050930E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.3050930E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    7.7210817E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.6495876E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.3370669E+03

  0.08040201005025126
6.0312130E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.0312130E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.0312130E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1403747E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.1360226E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.6172080E+09

4.8655614E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.8655614E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.8655614E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    7.0055421E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.0568638E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2062406E+03

  0.08542713567839197
5.4632111E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.4632111E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.4632111E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0162561E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.1800815E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.3011169E+09

4.4886052E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.4886052E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.4886052E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.3891362E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.5372671E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0926403E+03

  0.09045226130653267
5.3025183E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.3025183E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.3025183E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.8300562E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.8957014E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.1726548E+09

4.4075697E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.4075697E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.4075697E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.2415347E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.3634892E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0605024E+03

  0.09547738693467338
5.1418256E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.1418256E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.1418256E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.4975511E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.6113213E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0441927E+09

4.3265341E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.3265341E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.3265341E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.0939332E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.1897113E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0283645E+03

  0.10050251256281406
4.9811328E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.9811328E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.9811328E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.1650460E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.3269412E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9157306E+09

