--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  1.5789474E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6040100E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6290727E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6541353E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6791980E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7042607E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7293233E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7543860E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7794486E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8045113E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8295739E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8546366E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8796992E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9047619E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9298246E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9548872E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9799499E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0050125E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0300752E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0551378E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0802005E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1052632E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1303258E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1553885E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1804511E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2055138E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2305764E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2556391E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2807018E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3057644E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3308271E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3558897E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3809524E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4060150E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4310777E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4561404E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4812030E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5062657E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5313283E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5563910E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5814536E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6065163E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6315789E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6566416E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6817043E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7067669E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7318296E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7568922E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7819549E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8070175E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8320802E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8571429E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8822055E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9072682E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9323308E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9573935E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9824561E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0075188E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0325815E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0576441E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0827068E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1077694E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1328321E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1578947E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1829574E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2080201E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2330827E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2581454E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2832080E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3082707E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3333333E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3583960E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3834586E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4085213E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4335840E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4586466E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4837093E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5087719E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5338346E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5588972E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5839599E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6090226E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6340852E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6591479E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6842105E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7092732E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7343358E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7593985E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7844612E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8095238E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8345865E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8596491E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8847118E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9097744E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9348371E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9598997E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9849624E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0100251E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0350877E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0601504E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0852130E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1102757E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1353383E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1604010E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1854637E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2105263E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2355890E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2606516E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2857143E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3107769E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3358396E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3609023E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3859649E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4110276E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4360902E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4611529E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4862155E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5112782E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5363409E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5614035E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5864662E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6115288E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6365915E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6616541E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6867168E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7117794E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7368421E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7619048E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7869674E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8120301E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8370927E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8621554E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8872180E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9122807E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9373434E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9624060E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9874687E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0125313E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0375940E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0626566E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0877193E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1127820E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1378446E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1629073E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1879699E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2130326E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2380952E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2631579E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2882206E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3132832E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3383459E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3634085E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3884712E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4135338E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4385965E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4636591E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4887218E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5137845E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5388471E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5639098E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5889724E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6140351E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6390977E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6641604E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6892231E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7142857E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7393484E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7644110E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7894737E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8145363E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8395990E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8646617E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8897243E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9147870E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9398496E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9649123E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9899749E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0150376E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0401003E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0651629E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0902256E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1152882E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1403509E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1654135E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1904762E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2155388E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2406015E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2656642E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2907268E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3157895E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3408521E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3659148E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3909774E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4160401E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4411028E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4661654E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4912281E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5162907E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5413534E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5664160E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5914787E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6165414E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6416040E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6666667E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6917293E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7167920E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7418546E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7669173E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7919799E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8170426E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8421053E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8671679E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8922306E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9172932E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9423559E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9674185E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9924812E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0175439E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0426065E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0676692E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0927318E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1177945E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1428571E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1679198E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1929825E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2180451E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2431078E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2681704E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2932331E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3182957E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3433584E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3684211E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3934837E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4185464E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4436090E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4686717E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4937343E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5187970E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5438596E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5689223E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5939850E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6190476E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6441103E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6691729E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6942356E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7192982E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7443609E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7694236E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7944862E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8195489E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8446115E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8696742E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8947368E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9197995E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9448622E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9699248E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9949875E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0200501E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0451128E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0701754E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0952381E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1203008E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1453634E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1704261E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1954887E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2205514E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2456140E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2706767E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2957393E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3208020E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3458647E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3709273E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3959900E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4210526E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4461153E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4711779E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4962406E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5213033E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5463659E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5714286E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5964912E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6215539E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6466165E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6716792E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6967419E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7218045E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7468672E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7719298E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7969925E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8220551E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8471178E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8721805E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8972431E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9223058E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9473684E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9724311E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9974937E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0225564E+00  0.0000000E+00
