--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  3.1341709E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1839196E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2336683E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2834171E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3331658E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3829146E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4326633E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4824121E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5321608E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5819095E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6316583E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6814070E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7311558E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7809045E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8306533E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8804020E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9301508E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9798995E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0296482E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0793970E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1291457E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1788945E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2286432E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2783920E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3281407E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3778894E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4276382E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4773869E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5271357E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5768844E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6266332E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6763819E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7261307E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7758794E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8256281E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8753769E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9251256E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9748744E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0246231E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0743719E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1241206E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1738693E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2236181E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2733668E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3231156E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3728643E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4226131E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4723618E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5221106E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5718593E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6216080E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6713568E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7211055E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7708543E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8206030E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8703518E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9201005E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9698492E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0195980E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0693467E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1190955E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1688442E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2185930E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2683417E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3180905E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3678392E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4175879E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4673367E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5170854E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5668342E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6165829E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6663317E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7160804E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7658291E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8155779E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8653266E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9150754E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9648241E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0145729E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0643216E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1140704E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1638191E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2135678E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2633166E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3130653E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3628141E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4125628E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4623116E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5120603E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5618090E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6115578E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6613065E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7110553E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7608040E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8105528E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8603015E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9100503E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9597990E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0095477E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0592965E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1090452E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1587940E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2085427E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2582915E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3080402E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3577889E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4075377E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4572864E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5070352E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5567839E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6065327E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6562814E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7060302E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7557789E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8055276E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8552764E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9050251E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9547739E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0045226E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0542714E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1040201E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1537688E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2035176E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2532663E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3030151E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3527638E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4025126E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4522613E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5020101E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5517588E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6015075E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6512563E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7010050E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7507538E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8005025E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8502513E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9000000E+01  0.0000000E+00
---------------------- MESH PARAMETER ------------------------------------------
         10   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER ---------------------------------------
"cb_BDblade.dat"   BldFile - Name of file containing properties for blade (quoted    string)
----------------------PITCH ACTUATOR PARAMETERS---------------------------------
False         UsePitchAct -     Whether a pitch actuator should be used (flag)
      200.0     PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]    
      2.0e7     PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct   is true]
   500000.0     PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is    true]
---------------------- OUTPUTS --------------------------------------------------
True          SumPrint       - Print   summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt          - Format   used for text tabular output, excluding the time channel.
0                 NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd          - Nodes whose values   will be output  (-)
" "                  OutList        - The next line(s) contains a list of output   parameters. See OutListParameters.xlsx for a listing of available output  channels, (-)
"TipTDxr"  
"TipTDyr"  
"TipTDzr"  
END of input file (the word "END" must appear in the first 3columns of    this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99  - Blade nodes on each blade (currently unused)
"TDxr"                        OutList             - The next line(s) contains  list    of output parameters.  See s for a listing of available output channels, (-)
"TDyr"     
"TDzr"     
END of input file (the word "END" must appear in the first  columns of    this last OutList line)
