--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  1.5879699E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6127820E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6375940E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6624060E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6872180E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7120301E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7368421E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7616541E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7864662E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8112782E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8360902E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8609023E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8857143E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9105263E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9353383E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9601504E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9849624E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0097744E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0345865E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0593985E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0842105E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1090226E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1338346E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1586466E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1834586E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2082707E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2330827E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2578947E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2827068E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3075188E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3323308E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3571429E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3819549E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4067669E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4315789E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4563910E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4812030E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5060150E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5308271E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5556391E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5804511E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6052632E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6300752E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6548872E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6796992E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7045113E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7293233E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7541353E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7789474E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8037594E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8285714E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8533835E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8781955E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9030075E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9278195E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9526316E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9774436E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0022556E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0270677E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0518797E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0766917E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1015038E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1263158E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1511278E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1759398E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2007519E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2255639E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2503759E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2751880E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3248120E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3496241E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3744361E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3992481E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4240602E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4488722E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4736842E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4984962E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5233083E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5481203E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5729323E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5977444E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6225564E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6473684E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6721805E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6969925E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7218045E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7466165E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7714286E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7962406E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8210526E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8458647E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8706767E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8954887E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9203008E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9451128E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9699248E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9947368E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0195489E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0443609E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0691729E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0939850E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1187970E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1436090E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1684211E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1932331E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2180451E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2428571E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2676692E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2924812E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3172932E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3421053E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3669173E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3917293E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4165414E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4413534E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4661654E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4909774E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5157895E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5406015E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5654135E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5902256E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6150376E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6398496E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6646617E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6894737E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7142857E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7390977E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7639098E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7887218E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8135338E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8383459E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8631579E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8879699E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9127820E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9375940E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9624060E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9872180E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0120301E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0368421E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0616541E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0864662E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1112782E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1360902E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1609023E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1857143E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2105263E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2353383E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2601504E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2849624E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3097744E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3345865E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3593985E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3842105E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4090226E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4338346E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4586466E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4834586E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5082707E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5330827E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5578947E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5827068E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6075188E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6323308E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6571429E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6819549E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7067669E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7315789E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7563910E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7812030E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8060150E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8308271E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8556391E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8804511E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9052632E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9300752E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9548872E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9796992E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0045113E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0293233E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0541353E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0789474E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1037594E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1285714E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1533835E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1781955E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2030075E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2278195E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2526316E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2774436E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3022556E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3270677E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3518797E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3766917E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4015038E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4263158E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4511278E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4759398E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5007519E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5255639E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5503759E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5751880E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6248120E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6496241E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6744361E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6992481E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7240602E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7488722E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7736842E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7984962E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8233083E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8481203E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8729323E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8977444E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9225564E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9473684E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9721805E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9969925E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0218045E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0466165E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0714286E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0962406E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1210526E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1458647E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1706767E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1954887E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2203008E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2451128E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2699248E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2947368E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3195489E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3443609E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3691729E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3939850E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4187970E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4436090E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4684211E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4932331E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5180451E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5428571E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5676692E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5924812E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6172932E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6421053E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6669173E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6917293E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7165414E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7413534E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7661654E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7909774E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8157895E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8406015E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8654135E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8902256E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9150376E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9398496E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9646617E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9894737E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0142857E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0390977E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0639098E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0887218E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1135338E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1383459E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1631579E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1879699E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2127820E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2375940E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2624060E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2872180E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3120301E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3368421E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3616541E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3864662E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4112782E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4360902E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4609023E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4857143E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5105263E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5353383E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5601504E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5849624E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6097744E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6345865E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6593985E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6842105E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7090226E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7338346E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7586466E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7834586E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8082707E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8330827E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8578947E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8827068E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9075188E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9323308E+01  0.0000000E+00
