--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  6.3636364E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4646465E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5656566E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6666667E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7676768E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8686869E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9696970E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0707071E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1717172E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2727273E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3737374E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4747475E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5757576E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6767677E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7777778E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8787879E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9797980E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0808081E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1818182E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2828283E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3838384E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4848485E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5858586E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6868687E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7878788E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8888889E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9898990E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0909091E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1919192E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2929293E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3939394E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4949495E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5959596E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6969697E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7979798E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8989899E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0000000E+02  0.0000000E+00
---------------------- MESH PARAMETER ------------------------------------------
          7   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER ---------------------------------------
"sb_BDblade.dat"   BldFile - Name of file containing properties for blade (quoted    string)
----------------------PITCH ACTUATOR PARAMETERS---------------------------------
False         UsePitchAct -     Whether a pitch actuator should be used (flag)
      200.0     PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]    
      2.0e7     PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct   is true]
   500000.0     PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is    true]
---------------------- OUTPUTS --------------------------------------------------
True          SumPrint       - Print   summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt          - Format   used for text tabular output, excluding the time channel.
0                 NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd          - Nodes whose values   will be output  (-)
" "                  OutList        - The next line(s) contains a list of output   parameters. See OutListParameters.xlsx for a listing of available output  channels, (-)
"TipTDxr"  
"TipTDyr"  
"TipTDzr"  
"TipTVxg"  
"TipTVyg"  
"TipTVzg"  
END of input file (the word "END" must appear in the first 3columns of    this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99  - Blade nodes on each blade (currently unused)
"TDxr"                        OutList             - The next line(s) contains  list    of output parameters.  See s for a listing of available output channels, (-)
"TDyr"     
"TDzr"     
"TVxg"     
"TVyg"     
"TVzg"     
"TVxl"     
"TVyl"     
"TVzl"     
END of input file (the word "END" must appear in the first  columns of    this last OutList line)
