--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  3.1658291E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2160804E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2663317E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3165829E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3668342E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4170854E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4673367E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5175879E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5678392E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6180905E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6683417E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7185930E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7688442E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8190955E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8693467E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9195980E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9698492E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0201005E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0703518E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1206030E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1708543E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2211055E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2713568E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3216080E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3718593E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4221106E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4723618E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5226131E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5728643E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6231156E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6733668E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7236181E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7738693E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8241206E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8743719E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9246231E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9748744E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0251256E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0753769E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1256281E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1758794E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2261307E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2763819E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3266332E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3768844E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4271357E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4773869E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5276382E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5778894E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6281407E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6783920E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7286432E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7788945E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8291457E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8793970E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9296482E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9798995E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0301508E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0804020E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1306533E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1809045E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2311558E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2814070E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3316583E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3819095E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4321608E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4824121E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5326633E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5829146E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6331658E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6834171E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7336683E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7839196E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8341709E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8844221E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9346734E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9849246E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0351759E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0854271E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1356784E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1859296E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2361809E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2864322E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3366834E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3869347E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4371859E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4874372E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5376884E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5879397E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6381910E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6884422E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7386935E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7889447E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8391960E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8894472E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9396985E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9899497E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0402010E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0904523E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1407035E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1909548E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2412060E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2914573E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3417085E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3919598E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4422111E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4924623E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5427136E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5929648E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6432161E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6934673E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7437186E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7939698E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8442211E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8944724E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9447236E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9949749E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0452261E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0954774E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1457286E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1959799E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2462312E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2964824E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3467337E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3969849E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4472362E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4974874E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5477387E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5979899E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6482412E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6984925E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7487437E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7989950E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8492462E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8994975E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9497487E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0000000E+02  0.0000000E+00
---------------------- MESH PARAMETER ------------------------------------------
          7   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER ---------------------------------------
"mb_BDblade.dat"   BldFile - Name of file containing properties for blade (quoted    string)
----------------------PITCH ACTUATOR PARAMETERS---------------------------------
False         UsePitchAct -     Whether a pitch actuator should be used (flag)
      200.0     PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]    
      2.0e7     PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct   is true]
   500000.0     PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is    true]
---------------------- OUTPUTS --------------------------------------------------
True          SumPrint       - Print   summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt          - Format   used for text tabular output, excluding the time channel.
0                 NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd          - Nodes whose values   will be output  (-)
" "                  OutList        - The next line(s) contains a list of output   parameters. See OutListParameters.xlsx for a listing of available output  channels, (-)
"TipTDxr"  
"TipTDyr"  
"TipTDzr"  
"TipTVxg"  
"TipTVyg"  
"TipTVzg"  
END of input file (the word "END" must appear in the first 3columns of    this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99  - Blade nodes on each blade (currently unused)
"TDxr"                        OutList             - The next line(s) contains  list    of output parameters.  See s for a listing of available output channels, (-)
"TDyr"     
"TDzr"     
"TVxg"     
"TVyg"     
"TVzg"     
"TVxl"     
"TVyl"     
"TVzl"     
END of input file (the word "END" must appear in the first  columns of    this last OutList line)
