! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
"Default"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"s809_coords.txt"        NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"ununsed"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
   300000.0   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
false         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
        227   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-122.40000  0.88471  1.60535  0.00000
-120.60000  0.86235  1.66772  0.00000
-118.80000  0.83728  1.72797  0.00000
-117.00000  0.80959  1.78584  0.00000
-115.20000  0.77941  1.84110  0.00000
-113.40000  0.74684  1.89354  0.00000
-111.60000  0.71201  1.94296  0.00000
-109.80000  0.67507  1.98914  0.00000
-108.00000  0.63615  2.03192  0.00000
-106.20000  0.59541  2.07112  0.00000
-104.40000  0.55302  2.10658  0.00000
-102.60000  0.50914  2.13816  0.00000
-100.80000  0.46394  2.16575  0.00000
-99.00000  0.41759  2.18922  0.00000
-97.20000  0.37030  2.20848  0.00000
-95.40000  0.32223  2.22347  0.00000
-93.60000  0.27359  2.23411  0.00000
-91.80000  0.22455  2.24036  0.00000
-90.00000  0.17533  2.24220  0.00000
-88.20000  0.10500  2.24036  0.00000
-86.40000  0.03495  2.23411  0.00000
-84.60000 -0.03454  2.22347  0.00000
-82.80000 -0.10321  2.20848  0.00000
-81.00000 -0.17077  2.18922  0.00000
-79.20000 -0.23697  2.16575  0.00000
-77.40000 -0.30198  2.14244  0.00000
-75.60000 -0.36900  2.14248  0.00000
-73.80000 -0.43818  2.15231  0.00000
-72.00000 -0.50882  2.16287  0.00000
-70.20000 -0.58025  2.17022  0.00000
-68.40000 -0.65182  2.17246  0.00000
-66.60000 -0.72290  2.16863  0.00000
-64.80000 -0.79289  2.15827  0.00000
-63.00000 -0.86122  2.14118  0.00000
-61.20000 -0.92732  2.11740  0.00000
-59.40000 -0.99070  2.08703  0.00000
-57.60000 -1.05086  2.05029  0.00000
-55.80000 -1.10734  2.00748  0.00000
-54.00000 -1.15973  1.95891  0.00000
-52.20000 -1.20764  1.90495  0.00000
-50.40000 -1.25071  1.84601  0.00000
-48.60000 -1.28862  1.78251  0.00000
-46.80000 -1.32108  1.71488  0.00000
-45.00000 -1.34783  1.64359  0.00000
-43.20000 -1.36866  1.56910  0.00000
-41.40000 -1.38338  1.49190  0.00000
-39.60000 -1.39181  1.41245  0.00000
-37.80000 -1.39383  1.33125  0.00000
-36.00000 -1.38933  1.24878  0.00000
-34.20000 -1.37824  1.16552  0.00000
-32.40000 -1.36050  1.08193  0.00000
-30.60000 -1.33608  0.99851  0.00000
-28.80000 -1.27928  0.89728  0.00000
-27.00000 -1.20609  0.79302  0.00000
-25.20000 -1.13008  0.69580  0.00000
-23.40000 -1.05140  0.60545  0.00000
-21.60000 -0.97018  0.52183  0.00000
-19.80000 -0.88658  0.44482  0.00000
-18.00000 -0.80076  0.37435  0.00000
-16.20000 -0.71290  0.31034  0.00000
-14.40000 -0.62318  0.25273  0.00000
-12.60000 -0.53178  0.20149  0.00000
-10.80000 -0.43889  0.15657  0.00000
-9.00000 -0.34473  0.11794  0.00000
-7.20000 -0.24950  0.08559  0.00000
-5.40000 -0.15339  0.05948  0.00000
-3.60000 -0.05664  0.03959  0.00000
-1.80000  0.04055  0.02591  0.00000
0.00000  0.08262  0.01439  0.00000
1.99000  0.28808  0.01321  0.00000
4.08000  0.52420  0.01490  0.00000
6.11000  0.73138  0.01371  0.00000
8.14000  0.88270  0.01986  0.00000
10.20000  0.92927  0.03901  0.00000
11.20000  0.94635  0.05042  0.00000
12.20000  0.95713  0.05927  0.00000
13.10000  0.99627  0.07498  0.00000
14.10000  1.03302  0.09080  0.00000
15.20000  1.05636  0.11079  0.00000
16.30000  0.96719  0.25701  0.00000
17.20000  0.86705  0.29845  0.00000
18.10000  0.88887  0.32409  0.00000
19.20000  0.90514  0.35023  0.00000
20.20000  0.94740  0.37954  0.00000
22.10000  0.97922  0.42971  0.00000
26.20000  1.13878  0.57704  0.00000
30.20000  1.44606  0.84895  0.00000
35.20000  1.50166  1.05897  0.00000
40.30000  1.51984  1.27365  0.00000
45.20000  1.60202  1.60441  0.00000
50.00000  1.52136  1.80195  0.00000
60.00000  1.21755  2.08362  0.00000
69.90000  0.84799  2.35458  0.00000
80.00000  0.45600  2.16000  0.00000
90.00000  0.12800  2.24000  0.00000
90.90000  0.12800  2.24702  0.00000
91.80000  0.10332  2.24942  0.00000
92.70000  0.07863  2.25072  0.00000
93.60000  0.05396  2.25091  0.00000
94.50000  0.02933  2.25000  0.00000
95.40000  0.00477  2.24800  0.00000
96.30000 -0.01970  2.24491  0.00000
97.20000 -0.04406  2.24073  0.00000
98.10000 -0.06828  2.23547  0.00000
99.00000 -0.09234  2.22914  0.00000
99.90000 -0.11622  2.22175  0.00000
100.80000 -0.13989  2.21330  0.00000
101.70000 -0.16333  2.20382  0.00000
102.60000 -0.18652  2.19331  0.00000
103.50000 -0.20944  2.18179  0.00000
104.40000 -0.23207  2.16927  0.00000
105.30000 -0.25438  2.15576  0.00000
106.20000 -0.27636  2.14129  0.00000
107.10000 -0.29798  2.12586  0.00000
108.00000 -0.31922  2.10950  0.00000
108.90000 -0.34007  2.09223  0.00000
109.80000 -0.36051  2.07406  0.00000
110.70000 -0.38052  2.05502  0.00000
111.60000 -0.40007  2.03513  0.00000
112.50000 -0.41917  2.01441  0.00000
113.40000 -0.43777  1.99288  0.00000
114.30000 -0.45589  1.97057  0.00000
115.20000 -0.47348  1.94751  0.00000
116.10000 -0.49055  1.92371  0.00000
117.00000 -0.50708  1.89921  0.00000
117.90000 -0.52305  1.87402  0.00000
118.80000 -0.53845  1.84819  0.00000
119.70000 -0.55327  1.82173  0.00000
120.60000 -0.56751  1.79468  0.00000
121.50000 -0.58114  1.76707  0.00000
122.40000 -0.59416  1.73892  0.00000
123.30000 -0.60656  1.71026  0.00000
124.20000 -0.61834  1.68113  0.00000
125.10000 -0.62948  1.65156  0.00000
126.00000 -0.63998  1.62158  0.00000
126.90000 -0.64984  1.59122  0.00000
127.80000 -0.65905  1.56051  0.00000
128.70000 -0.66760  1.52948  0.00000
129.60000 -0.67550  1.49818  0.00000
130.50000 -0.68275  1.46663  0.00000
131.40000 -0.68934  1.43486  0.00000
132.30000 -0.69527  1.40292  0.00000
133.20000 -0.70056  1.37082  0.00000
134.10000 -0.70519  1.33861  0.00000
135.00000 -0.70454  1.30633  0.00000
135.90000 -0.68739  1.27400  0.00000
136.80000 -0.67025  1.24166  0.00000
137.70000 -0.65311  1.20934  0.00000
138.60000 -0.63596  1.17707  0.00000
139.50000 -0.61882  1.14490  0.00000
140.40000 -0.60167  1.11286  0.00000
141.30000 -0.58453  1.08097  0.00000
142.20000 -0.56739  1.04927  0.00000
143.10000 -0.55024  1.01779  0.00000
144.00000 -0.53310  0.98658  0.00000
144.90000 -0.51596  0.95565  0.00000
145.80000 -0.49881  0.92505  0.00000
146.70000 -0.48167  0.89480  0.00000
147.60000 -0.46452  0.86493  0.00000
148.50000 -0.44738  0.83549  0.00000
149.40000 -0.43024  0.80649  0.00000
150.30000 -0.41309  0.77796  0.00000
151.20000 -0.39595  0.74995  0.00000
152.10000 -0.37880  0.72247  0.00000
153.00000 -0.36166  0.69556  0.00000
153.90000 -0.34452  0.66923  0.00000
154.80000 -0.32737  0.64353  0.00000
155.70000 -0.31023  0.61848  0.00000
156.60000 -0.29309  0.59410  0.00000
157.50000 -0.27594  0.57042  0.00000
158.40000 -0.25880  0.54745  0.00000
159.30000 -0.24165  0.52524  0.00000
160.20000 -0.22451  0.50380  0.00000
161.10000 -0.20737  0.48314  0.00000
162.00000 -0.19022  0.46330  0.00000
162.90000 -0.17308  0.44430  0.00000
163.80000 -0.15594  0.42614  0.00000
164.70000 -0.13879  0.40886  0.00000
165.60000 -0.12165  0.39247  0.00000
166.50000 -0.10450  0.37698  0.00000
167.40000 -0.08736  0.36242  0.00000
168.30000 -0.07022  0.34880  0.00000
169.20000 -0.05307  0.33613  0.00000
170.10000 -0.03593  0.32442  0.00000
171.00000 -0.01878  0.31369  0.00000
171.90000 -0.00164  0.30395  0.00000
172.80000  0.01550  0.29520  0.00000
173.70000  0.03265  0.28747  0.00000
174.60000  0.04979  0.28075  0.00000
175.50000  0.06693  0.27505  0.00000
176.40000  0.08408  0.27038  0.00000
177.30000  0.10122  0.26674  0.00000
178.20000  0.11837  0.26414  0.00000
179.10000  0.13551  0.26258  0.00000
180.00000  0.15265  0.26205  0.00000
